-i https://pypi.org/simple
anyio==4.4.0; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pytest==8.3.2; python_version >= '3.8'
pytest-asyncio==0.24.0; python_version >= '3.8'
pytest-timeout==2.3.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
